"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0034144","negative regulation of toll-like receptor 4 signaling pathway","3/111","21/18860",0.142857142857143,24.2728442728443,8.210355327646,0.000244262719529527,0.0126915515865747,0.0113823178439596,"SQSTM1/MIR200C/MIR200B",3
"GO:0051383","kinetochore organization","3/111","21/18860",0.142857142857143,24.2728442728443,8.210355327646,0.000244262719529527,0.0126915515865747,0.0113823178439596,"CENPF/SMC4/CENPE",3
"GO:0007019","microtubule depolymerization","4/111","52/18860",0.0769230769230769,13.0699930699931,6.70608647902465,0.000247485255938207,0.0126915515865747,0.0113823178439596,"MAP1B/TPX2/CKAP5/STMN1",4
"GO:0032465","regulation of cytokinesis","5/111","96/18860",0.0520833333333333,8.84947447447447,5.93260250795604,0.00025756298070532,0.012878149035266,0.0115496662926806,"KIF23/BIRC5/ECT2/RACGAP1/WNK1",5
"GO:0051781","positive regulation of cell division","5/111","99/18860",0.0505050505050505,8.58130858130858,5.81923029597875,0.000297203530675324,0.0144977332036744,0.0130021775679269,"KIF23/BIRC5/ECT2/RACGAP1/WNK1",5
"GO:0010596","negative regulation of endothelial cell migration","5/111","102/18860",0.0490196078431373,8.32891715244656,5.71055603739166,0.000341308417840663,0.0162527818019363,0.0145761790476313,"MIR129-1/MIR320A/MIR200C/MIR200B/MIRLET7A1",5
"GO:0031110","regulation of microtubule polymerization or depolymerization","5/111","104/18860",0.0480769230769231,8.16874566874567,5.64055054871741,0.000373349926536212,0.0173651128621494,0.0155737643774224,"MAP1B/TPX2/CKAP5/STMN1/MAP2",5
"GO:0046785","microtubule polymerization","5/111","110/18860",0.0454545454545455,7.72317772317772,5.4412923882698,0.000483215696515091,0.0219643498415951,0.0196985537526726,"MAP1B/TPX2/CKAP5/STMN1/MAP2",5
"GO:0065004","protein-DNA complex assembly","7/111","245/18860",0.0285714285714286,4.85456885456886,4.67260527515349,0.0006185316318288,0.0274902947479466,0.0246544538160532,"CENPF/H3C10/GMNN/HMGB2/H3C7/CENPE/H1-3",7
"GO:0031113","regulation of microtubule polymerization","4/111","67/18860",0.0597014925373134,10.1438752185021,5.76901144346986,0.000654831598743663,0.0284709390758114,0.0255339369395698,"MAP1B/CKAP5/STMN1/MAP2",4
"GO:0051984","positive regulation of chromosome segregation","3/111","30/18860",0.1,16.990990990991,6.74438899498162,0.000717460754005093,0.0305302448512806,0.0273808090666221,"SMC4/NCAPD2/BIRC5",3
"GO:1905820","positive regulation of chromosome separation","3/111","33/18860",0.0909090909090909,15.4463554463554,6.39081829874793,0.000951869053639575,0.0391953984992249,0.0351520837066732,"SMC4/NCAPD2/BIRC5",3
"GO:0045860","positive regulation of protein kinase activity","5/111","128/18860",0.0390625,6.63710585585586,4.92380523383722,0.000960782218783443,0.0391953984992249,0.0351520837066732,"ERBB2/TPX2/ECT2/NEDD9/CENPE",5
"GO:0071824","protein-DNA complex organization","7/111","265/18860",0.0264150943396226,4.48818629950705,4.40003653624026,0.000979884962480621,0.0391953984992249,0.0351520837066732,"CENPF/H3C10/GMNN/HMGB2/H3C7/CENPE/H1-3",7
"GO:0006913","nucleocytoplasmic transport","8/111","350/18860",0.0228571428571429,3.88365508365508,4.18992154244725,0.00109213110152257,0.0420050423662528,0.0376718906274183,"SQSTM1/ECT2/NUP205/NDC1/CSE1L/TXNIP/WNK1/FLNA",8
"GO:0051169","nuclear transport","8/111","350/18860",0.0228571428571429,3.88365508365508,4.18992154244725,0.00109213110152257,0.0420050423662528,0.0376718906274183,"SQSTM1/ECT2/NUP205/NDC1/CSE1L/TXNIP/WNK1/FLNA",8
"GO:1901990","regulation of mitotic cell cycle phase transition","8/111","357/18860",0.0224089635854342,3.80750498397557,4.120646268329,0.00123906486101156,0.0467571645664741,0.0419337939059326,"CENPF/RRM1/ANLN/INHBA/BIRC5/ZWILCH/CENPE/TOPBP1",8
"GO:0033674","positive regulation of kinase activity","5/111","137/18860",0.0364963503649635,6.20109160255146,4.70109289167159,0.00130117573675866,0.0481916939540244,0.0432203402619251,"ERBB2/TPX2/ECT2/NEDD9/CENPE",5
